IP地址,端口,TLS,数据中心,地区,城市,网络延迟,下载速度
47.243.27.217,2083,true,HKG,Asia Pacific,Hong Kong,63 ms,16381 kB/s
47.242.171.94,2053,true,HKG,Asia Pacific,Hong Kong,60 ms,14787 kB/s
47.242.17.250,2053,true,HKG,Asia Pacific,Hong Kong,62 ms,10919 kB/s
47.242.171.94,2096,true,HKG,Asia Pacific,Hong Kong,69 ms,10222 kB/s
47.242.17.250,2083,true,HKG,Asia Pacific,Hong Kong,58 ms,10085 kB/s
8.219.209.14,2083,true,SIN,Asia Pacific,Singapore,229 ms,8953 kB/s
8.219.191.40,2053,true,SIN,Asia Pacific,Singapore,225 ms,8498 kB/s
8.219.156.148,8443,true,SIN,Asia Pacific,Singapore,238 ms,8360 kB/s
8.219.126.240,2096,true,SIN,Asia Pacific,Singapore,209 ms,8155 kB/s
8.219.124.227,8443,true,SIN,Asia Pacific,Singapore,241 ms,8152 kB/s
8.219.0.162,2053,true,SIN,Asia Pacific,Singapore,235 ms,8118 kB/s
8.219.124.227,2053,true,SIN,Asia Pacific,Singapore,245 ms,8084 kB/s
8.222.252.150,2053,true,SIN,Asia Pacific,Singapore,220 ms,8067 kB/s
47.236.7.106,8443,true,SIN,Asia Pacific,Singapore,279 ms,8019 kB/s
47.242.17.250,2096,true,HKG,Asia Pacific,Hong Kong,63 ms,7955 kB/s
8.219.126.240,2053,true,SIN,Asia Pacific,Singapore,239 ms,7941 kB/s
8.219.124.227,2083,true,SIN,Asia Pacific,Singapore,246 ms,7935 kB/s
47.236.150.13,2053,true,SIN,Asia Pacific,Singapore,218 ms,7899 kB/s
8.219.114.201,2096,true,SIN,Asia Pacific,Singapore,221 ms,7897 kB/s
47.236.253.41,2053,true,SIN,Asia Pacific,Singapore,273 ms,7895 kB/s
8.219.156.148,2083,true,SIN,Asia Pacific,Singapore,220 ms,7894 kB/s
8.219.156.148,2096,true,SIN,Asia Pacific,Singapore,240 ms,7752 kB/s
8.219.209.14,2087,true,SIN,Asia Pacific,Singapore,214 ms,7730 kB/s
47.242.171.94,2087,true,HKG,Asia Pacific,Hong Kong,67 ms,7614 kB/s
8.219.11.158,2087,true,SIN,Asia Pacific,Singapore,213 ms,7519 kB/s
8.219.126.240,2083,true,SIN,Asia Pacific,Singapore,217 ms,7474 kB/s
8.219.11.158,2096,true,SIN,Asia Pacific,Singapore,218 ms,7428 kB/s
47.236.253.41,2083,true,SIN,Asia Pacific,Singapore,240 ms,7416 kB/s
8.222.128.131,2087,true,SIN,Asia Pacific,Singapore,221 ms,7368 kB/s
8.219.114.201,2083,true,SIN,Asia Pacific,Singapore,221 ms,7283 kB/s
8.219.229.190,2053,true,SIN,Asia Pacific,Singapore,234 ms,7210 kB/s
8.219.209.14,2096,true,SIN,Asia Pacific,Singapore,224 ms,7173 kB/s
47.236.150.13,2083,true,SIN,Asia Pacific,Singapore,233 ms,7172 kB/s
47.236.7.106,2096,true,SIN,Asia Pacific,Singapore,255 ms,7160 kB/s
8.219.142.229,2083,true,SIN,Asia Pacific,Singapore,220 ms,7036 kB/s
8.219.114.201,2087,true,SIN,Asia Pacific,Singapore,220 ms,6968 kB/s
8.219.142.229,2053,true,SIN,Asia Pacific,Singapore,256 ms,6880 kB/s
47.236.121.23,2087,true,SIN,Asia Pacific,Singapore,237 ms,6821 kB/s
8.219.106.156,8443,true,SIN,Asia Pacific,Singapore,248 ms,6810 kB/s
8.222.146.222,2087,true,SIN,Asia Pacific,Singapore,216 ms,6766 kB/s
8.219.114.201,2053,true,SIN,Asia Pacific,Singapore,225 ms,6757 kB/s
8.219.229.190,8443,true,SIN,Asia Pacific,Singapore,218 ms,6736 kB/s
8.219.156.148,2053,true,SIN,Asia Pacific,Singapore,227 ms,6658 kB/s
8.219.0.162,2087,true,SIN,Asia Pacific,Singapore,234 ms,6656 kB/s
8.222.167.147,8443,true,SIN,Asia Pacific,Singapore,229 ms,6627 kB/s
47.242.17.250,2087,true,HKG,Asia Pacific,Hong Kong,71 ms,6623 kB/s
47.236.104.11,8443,true,SIN,Asia Pacific,Singapore,259 ms,6613 kB/s
8.219.0.162,2083,true,SIN,Asia Pacific,Singapore,240 ms,6580 kB/s
8.219.106.156,2053,true,SIN,Asia Pacific,Singapore,235 ms,6577 kB/s
47.236.253.41,2096,true,SIN,Asia Pacific,Singapore,251 ms,6569 kB/s
47.236.121.7,2087,true,SIN,Asia Pacific,Singapore,245 ms,6546 kB/s
8.219.0.162,2096,true,SIN,Asia Pacific,Singapore,236 ms,6441 kB/s
8.219.142.229,2087,true,SIN,Asia Pacific,Singapore,218 ms,6440 kB/s
47.236.253.41,8443,true,SIN,Asia Pacific,Singapore,257 ms,6431 kB/s
47.236.7.106,2087,true,SIN,Asia Pacific,Singapore,255 ms,6353 kB/s
47.242.17.250,8443,true,HKG,Asia Pacific,Hong Kong,65 ms,6197 kB/s
47.236.121.7,2096,true,SIN,Asia Pacific,Singapore,242 ms,6155 kB/s
8.219.124.227,2087,true,SIN,Asia Pacific,Singapore,241 ms,6107 kB/s
47.236.104.11,2053,true,SIN,Asia Pacific,Singapore,301 ms,6091 kB/s
47.236.7.106,2083,true,SIN,Asia Pacific,Singapore,257 ms,5950 kB/s
8.222.252.150,2087,true,SIN,Asia Pacific,Singapore,219 ms,5874 kB/s
47.236.121.23,2096,true,SIN,Asia Pacific,Singapore,258 ms,5851 kB/s
8.222.252.150,8443,true,SIN,Asia Pacific,Singapore,235 ms,5823 kB/s
8.219.142.229,8443,true,SIN,Asia Pacific,Singapore,233 ms,5794 kB/s
8.219.209.14,8443,true,SIN,Asia Pacific,Singapore,234 ms,5788 kB/s
47.236.150.13,2087,true,SIN,Asia Pacific,Singapore,233 ms,5740 kB/s
47.243.27.217,2087,true,HKG,Asia Pacific,Hong Kong,66 ms,5597 kB/s
47.245.126.151,2053,true,SIN,Asia Pacific,Singapore,256 ms,5560 kB/s
47.236.10.182,2053,true,SIN,Asia Pacific,Singapore,260 ms,5327 kB/s
47.236.7.106,443,true,SIN,Asia Pacific,Singapore,306 ms,5308 kB/s
47.236.121.7,8443,true,SIN,Asia Pacific,Singapore,235 ms,5290 kB/s
47.236.165.25,2087,true,SIN,Asia Pacific,Singapore,230 ms,5255 kB/s
8.219.106.156,2087,true,SIN,Asia Pacific,Singapore,245 ms,5176 kB/s
47.236.150.13,2096,true,SIN,Asia Pacific,Singapore,223 ms,5173 kB/s
47.236.165.25,2083,true,SIN,Asia Pacific,Singapore,229 ms,5028 kB/s
47.236.150.13,8443,true,SIN,Asia Pacific,Singapore,215 ms,4970 kB/s
47.243.27.217,8443,true,HKG,Asia Pacific,Hong Kong,60 ms,4941 kB/s
47.236.7.106,2053,true,SIN,Asia Pacific,Singapore,264 ms,4932 kB/s
8.219.106.15,2083,true,SIN,Asia Pacific,Singapore,235 ms,4780 kB/s
8.219.106.156,2083,true,SIN,Asia Pacific,Singapore,219 ms,4768 kB/s
8.219.106.15,8443,true,SIN,Asia Pacific,Singapore,212 ms,4665 kB/s
47.243.27.217,2096,true,HKG,Asia Pacific,Hong Kong,64 ms,4642 kB/s
8.219.0.162,8443,true,SIN,Asia Pacific,Singapore,235 ms,4578 kB/s
47.236.10.182,2096,true,SIN,Asia Pacific,Singapore,276 ms,4574 kB/s
8.222.252.150,2083,true,SIN,Asia Pacific,Singapore,225 ms,4546 kB/s
47.245.126.151,2083,true,SIN,Asia Pacific,Singapore,223 ms,4397 kB/s
8.219.106.15,2087,true,SIN,Asia Pacific,Singapore,223 ms,4035 kB/s
47.236.104.11,2087,true,SIN,Asia Pacific,Singapore,276 ms,3859 kB/s
47.236.104.11,2096,true,SIN,Asia Pacific,Singapore,256 ms,3832 kB/s
47.245.126.151,2087,true,SIN,Asia Pacific,Singapore,233 ms,3700 kB/s
47.236.170.54,2087,true,SIN,Asia Pacific,Singapore,225 ms,3689 kB/s
47.236.85.11,8443,true,SIN,Asia Pacific,Singapore,212 ms,3263 kB/s
47.245.118.70,2096,true,SIN,Asia Pacific,Singapore,228 ms,2991 kB/s
47.236.38.38,443,true,SIN,Asia Pacific,Singapore,218 ms,2851 kB/s
47.245.126.151,2096,true,SIN,Asia Pacific,Singapore,252 ms,2447 kB/s
47.243.107.148,8443,true,HKG,Asia Pacific,Hong Kong,59 ms,2405 kB/s
47.245.118.70,2053,true,SIN,Asia Pacific,Singapore,245 ms,2341 kB/s
8.219.174.142,2096,true,SIN,Asia Pacific,Singapore,221 ms,2142 kB/s
47.243.107.148,2053,true,HKG,Asia Pacific,Hong Kong,64 ms,2105 kB/s
47.76.33.40,2083,true,HKG,Asia Pacific,Hong Kong,62 ms,2057 kB/s
47.236.10.182,8443,true,SIN,Asia Pacific,Singapore,250 ms,1884 kB/s
47.245.118.70,2083,true,SIN,Asia Pacific,Singapore,238 ms,1842 kB/s
47.243.107.148,2096,true,HKG,Asia Pacific,Hong Kong,62 ms,1762 kB/s
47.236.111.174,443,true,SIN,Asia Pacific,Singapore,270 ms,1151 kB/s
8.217.145.40,2083,true,HKG,Asia Pacific,Hong Kong,63 ms,492 kB/s
8.222.240.251,443,true,SIN,Asia Pacific,Singapore,213 ms,393 kB/s
8.217.167.88,2053,true,HKG,Asia Pacific,Hong Kong,63 ms,246 kB/s
47.88.101.9,80,true,SJC,North America,San Jose,175 ms,185 kB/s
47.89.191.155,443,true,IAD,North America,Ashburn,262 ms,185 kB/s
8.217.167.88,2096,true,HKG,Asia Pacific,Hong Kong,60 ms,163 kB/s
8.210.199.6,443,true,HKG,Asia Pacific,Hong Kong,58 ms,141 kB/s
8.217.167.88,8443,true,HKG,Asia Pacific,Hong Kong,59 ms,131 kB/s
8.217.167.88,2083,true,HKG,Asia Pacific,Hong Kong,61 ms,118 kB/s
47.254.66.75,443,true,SJC,North America,San Jose,170 ms,54 kB/s
8.217.167.88,2087,true,HKG,Asia Pacific,Hong Kong,59 ms,0 kB/s
47.243.107.148,2087,true,HKG,Asia Pacific,Hong Kong,58 ms,0 kB/s
8.218.209.144,443,true,HKG,Asia Pacific,Hong Kong,62 ms,0 kB/s
8.222.252.150,443,true,SIN,Asia Pacific,Singapore,240 ms,0 kB/s
8.219.1.169,443,true,SIN,Asia Pacific,Singapore,228 ms,0 kB/s
47.76.33.40,2087,true,HKG,Asia Pacific,Hong Kong,62 ms,0 kB/s
